,source,target,weight,graph_id
0,"('172.217.194.95', 443)","('13.35.15.15', 443)",1.0,1
1,"('172.217.194.95', 443)","('74.125.24.94', 443)",0.5,1
2,"('172.217.194.155', 443)","('13.227.231.44', 443)",0.5,1
3,"('13.35.15.15', 443)","('74.125.24.94', 443)",0.5,1
4,"('157.240.7.20', 443)","('13.35.15.15', 443)",0.5,1
5,"('172.217.194.155', 443)","('74.125.24.94', 443)",0.0,1
6,"('13.35.15.15', 443)","('13.227.231.44', 443)",0.0,1
7,"('157.240.7.20', 443)","('172.217.194.95', 443)",0.0,1
8,"('13.35.15.15', 443)","('172.217.194.155', 443)",0.0,1
9,"('172.217.194.95', 443)","('13.227.231.44', 443)",0.0,1
10,"('172.217.194.95', 443)","('172.217.194.155', 443)",0.0,1
11,"('157.240.7.20', 443)","('74.125.24.94', 443)",0.0,1
12,"('157.240.7.20', 443)","('13.227.231.44', 443)",0.0,1
13,"('157.240.7.20', 443)","('172.217.194.155', 443)",0.0,1
14,"('13.227.231.44', 443)","('74.125.24.94', 443)",0.0,1
15,"('13.35.15.126', 443)","('13.35.15.15', 443)",1.0,2
16,"('13.35.15.126', 443)","('172.217.194.103', 443)",0.5,2
17,"('13.35.15.15', 443)","('172.217.194.103', 443)",0.0,2
18,"('13.35.15.48', 443)","('74.125.200.157', 443)",1.0,3
19,"('13.35.15.48', 443)","('172.217.194.95', 443)",1.0,3
20,"('74.125.200.157', 443)","('172.217.194.95', 443)",0.0,3
21,"('13.225.93.72', 443)","('74.125.24.95', 443)",1.0,4
22,"('13.225.93.72', 443)","('157.240.13.14', 443)",1.0,4
23,"('13.225.93.72', 443)","('172.217.194.95', 443)",1.0,4
24,"('13.225.93.72', 443)","('172.217.194.157', 443)",1.0,4
25,"('74.125.24.95', 443)","('172.217.194.95', 443)",1.0,4
26,"('157.240.13.14', 443)","('172.217.194.157', 443)",1.0,4
27,"('74.125.24.95', 443)","('157.240.13.14', 443)",0.0,4
28,"('74.125.24.95', 443)","('172.217.194.157', 443)",0.0,4
29,"('157.240.13.14', 443)","('172.217.194.95', 443)",0.0,4
30,"('172.217.194.95', 443)","('172.217.194.157', 443)",0.0,4
31,"('13.35.15.9', 443)","('74.125.200.94', 443)",1.0,5
32,"('13.35.15.9', 443)","('74.125.24.95', 443)",1.0,5
33,"('74.125.200.94', 443)","('74.125.24.95', 443)",0.0,5
34,"('13.35.15.126', 443)","('74.125.24.94', 443)",1.0,6
35,"('142.250.4.119', 443)","('74.125.200.139', 443)",1.0,6
36,"('142.250.4.119', 443)","('74.125.24.94', 443)",1.0,6
37,"('74.125.200.139', 443)","('74.125.24.94', 443)",1.0,6
38,"('13.35.15.126', 443)","('142.250.4.119', 443)",0.0,6
39,"('13.35.15.126', 443)","('74.125.200.139', 443)",0.0,6
40,"('13.35.15.48', 443)","('74.125.130.95', 443)",1.0,7
41,"('74.125.130.95', 443)","('74.125.200.138', 443)",1.0,7
42,"('74.125.130.95', 443)","('74.125.24.95', 443)",1.0,7
43,"('74.125.200.138', 443)","('74.125.24.95', 443)",1.0,7
44,"('13.35.15.48', 443)","('74.125.200.138', 443)",0.5,7
45,"('13.35.15.48', 443)","('74.125.24.95', 443)",0.5,7
46,"('13.35.15.48', 443)","('74.125.24.188', 5228)",0.5,7
47,"('74.125.130.95', 443)","('74.125.24.188', 5228)",0.0,7
48,"('74.125.200.138', 443)","('74.125.24.188', 5228)",0.0,7
49,"('74.125.24.95', 443)","('74.125.24.188', 5228)",0.0,7
50,"('13.225.93.72', 443)","('172.217.194.95', 443)",1.0,8
51,"('172.217.194.95', 443)","('74.125.68.188', 5228)",1.0,8
52,"('13.225.93.72', 443)","('74.125.68.188', 5228)",0.0,8
53,"('13.35.15.48', 443)","('74.125.24.95', 443)",,9
54,"('13.35.15.48', 443)","('74.125.24.94', 443)",,9
55,"('13.35.15.48', 443)","('142.250.4.113', 443)",,9
56,"('74.125.24.95', 443)","('74.125.24.94', 443)",,9
57,"('74.125.24.95', 443)","('142.250.4.113', 443)",,9
58,"('74.125.24.94', 443)","('142.250.4.113', 443)",,9
59,"('74.125.200.95', 443)","('74.125.24.95', 443)",1.0,10
60,"('74.125.200.95', 443)","('172.217.194.95', 443)",0.5,10
61,"('74.125.24.95', 443)","('172.217.194.95', 443)",0.5,10
62,"('13.35.15.15', 443)","('74.125.200.95', 443)",0.0,10
63,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.0,10
64,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,10
65,"('13.35.15.126', 443)","('74.125.24.95', 443)",1.0,11
66,"('13.35.15.126', 443)","('172.217.194.103', 443)",0.5,11
67,"('74.125.24.95', 443)","('74.125.200.18', 443)",0.5,11
68,"('172.217.194.95', 443)","('172.217.194.103', 443)",0.5,11
69,"('172.217.194.95', 443)","('74.125.24.139', 443)",0.5,11
70,"('74.125.200.18', 443)","('172.217.194.103', 443)",0.5,11
71,"('74.125.200.18', 443)","('74.125.24.139', 443)",0.5,11
72,"('74.125.200.18', 443)","('172.217.194.95', 443)",0.5,11
73,"('74.125.24.95', 443)","('172.217.194.103', 443)",0.5,11
74,"('74.125.24.95', 443)","('74.125.24.139', 443)",0.5,11
75,"('74.125.24.95', 443)","('172.217.194.95', 443)",0.5,11
76,"('74.125.24.139', 443)","('172.217.194.103', 443)",0.5,11
77,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.5,11
78,"('13.35.15.126', 443)","('74.125.24.139', 443)",0.5,11
79,"('13.35.15.126', 443)","('172.217.194.95', 443)",0.5,11
80,"('13.35.15.126', 443)","('74.125.200.18', 443)",0.5,11
81,"('13.35.15.15', 443)","('172.217.194.103', 443)",0.5,11
82,"('13.35.15.15', 443)","('74.125.24.139', 443)",0.0,11
83,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,11
84,"('13.35.15.15', 443)","('74.125.200.18', 443)",0.0,11
85,"('13.35.15.15', 443)","('13.35.15.126', 443)",0.0,11
86,"('142.250.4.94', 443)","('172.253.118.157', 443)",1.0,12
87,"('142.250.4.94', 443)","('172.217.194.94', 443)",1.0,12
88,"('172.217.194.132', 443)","('172.217.194.94', 443)",1.0,12
89,"('172.217.194.132', 443)","('172.253.118.157', 443)",1.0,12
90,"('172.217.194.132', 443)","('142.250.4.94', 443)",1.0,12
91,"('172.253.118.157', 443)","('172.217.194.94', 443)",1.0,12
92,"('74.125.24.155', 443)","('172.217.194.94', 443)",0.6666666666666666,12
93,"('74.125.24.155', 443)","('172.253.118.157', 443)",0.6666666666666666,12
94,"('172.217.194.132', 443)","('172.217.165.3', 443)",0.6666666666666666,12
95,"('172.217.194.132', 443)","('74.125.24.155', 443)",0.6666666666666666,12
96,"('142.250.4.94', 443)","('172.217.165.3', 443)",0.6666666666666666,12
97,"('142.250.4.94', 443)","('74.125.24.155', 443)",0.6666666666666666,12
98,"('172.253.118.157', 443)","('172.217.165.3', 443)",0.6666666666666666,12
99,"('172.217.194.94', 443)","('172.217.165.3', 443)",0.6666666666666666,12
100,"('172.217.165.3', 443)","('172.217.194.154', 443)",0.3333333333333333,12
101,"('172.217.194.94', 443)","('142.250.4.155', 443)",0.3333333333333333,12
102,"('172.217.194.94', 443)","('74.125.68.95', 443)",0.3333333333333333,12
103,"('172.253.118.157', 443)","('142.250.4.155', 443)",0.3333333333333333,12
104,"('172.253.118.157', 443)","('74.125.24.132', 443)",0.3333333333333333,12
105,"('172.253.118.157', 443)","('172.217.194.154', 443)",0.3333333333333333,12
106,"('172.253.118.157', 443)","('74.125.68.95', 443)",0.3333333333333333,12
107,"('142.250.4.94', 443)","('74.125.68.95', 443)",0.3333333333333333,12
108,"('74.125.24.155', 443)","('74.125.68.95', 443)",0.3333333333333333,12
109,"('172.217.165.3', 443)","('142.250.4.155', 443)",0.3333333333333333,12
110,"('13.35.15.126', 443)","('172.217.194.132', 443)",0.3333333333333333,12
111,"('142.250.4.94', 443)","('74.125.24.132', 443)",0.3333333333333333,12
112,"('142.250.4.94', 443)","('142.250.4.155', 443)",0.3333333333333333,12
113,"('74.125.24.155', 443)","('74.125.24.132', 443)",0.3333333333333333,12
114,"('172.217.194.132', 443)","('142.250.4.155', 443)",0.3333333333333333,12
115,"('74.125.24.155', 443)","('172.217.165.3', 443)",0.3333333333333333,12
116,"('142.250.4.94', 443)","('172.217.194.154', 443)",0.3333333333333333,12
117,"('172.217.194.132', 443)","('172.217.194.154', 443)",0.3333333333333333,12
118,"('172.217.194.132', 443)","('74.125.24.132', 443)",0.3333333333333333,12
119,"('74.125.200.94', 443)","('74.125.24.155', 443)",0.3333333333333333,12
120,"('13.35.15.126', 443)","('142.250.4.94', 443)",0.3333333333333333,12
121,"('13.35.15.126', 443)","('74.125.24.155', 443)",0.3333333333333333,12
122,"('13.35.15.126', 443)","('172.253.118.157', 443)",0.3333333333333333,12
123,"('13.35.15.126', 443)","('172.217.194.94', 443)",0.3333333333333333,12
124,"('13.35.15.126', 443)","('172.217.165.3', 443)",0.3333333333333333,12
125,"('172.217.194.154', 443)","('142.250.4.155', 443)",0.3333333333333333,12
126,"('13.35.15.126', 443)","('13.227.231.44', 443)",0.3333333333333333,12
127,"('74.125.200.94', 443)","('172.217.194.132', 443)",0.3333333333333333,12
128,"('172.217.194.94', 443)","('74.125.24.132', 443)",0.3333333333333333,12
129,"('74.125.200.94', 443)","('142.250.4.94', 443)",0.3333333333333333,12
130,"('172.217.194.94', 443)","('172.217.194.154', 443)",0.3333333333333333,12
131,"('74.125.200.94', 443)","('172.253.118.157', 443)",0.3333333333333333,12
132,"('74.125.200.94', 443)","('172.217.194.94', 443)",0.3333333333333333,12
133,"('74.125.200.94', 443)","('74.125.68.95', 443)",0.3333333333333333,12
134,"('74.125.68.95', 443)","('74.125.24.132', 443)",0.3333333333333333,12
135,"('74.125.200.94', 443)","('74.125.24.132', 443)",0.3333333333333333,12
136,"('172.217.194.132', 443)","('74.125.68.95', 443)",0.3333333333333333,12
137,"('13.227.231.44', 443)","('172.217.194.154', 443)",0.0,12
138,"('13.227.231.44', 443)","('74.125.24.132', 443)",0.0,12
139,"('172.217.165.3', 443)","('13.227.231.44', 443)",0.0,12
140,"('13.227.231.44', 443)","('142.250.4.155', 443)",0.0,12
141,"('172.217.194.154', 443)","('74.125.24.132', 443)",0.0,12
142,"('172.217.165.3', 443)","('74.125.68.95', 443)",0.0,12
143,"('74.125.68.95', 443)","('142.250.4.155', 443)",0.0,12
144,"('74.125.68.95', 443)","('172.217.194.154', 443)",0.0,12
145,"('74.125.68.95', 443)","('13.227.231.44', 443)",0.0,12
146,"('172.217.165.3', 443)","('74.125.24.132', 443)",0.0,12
147,"('13.35.15.126', 443)","('74.125.200.94', 443)",0.0,12
148,"('172.217.194.94', 443)","('13.227.231.44', 443)",0.0,12
149,"('172.253.118.157', 443)","('13.227.231.44', 443)",0.0,12
150,"('74.125.24.155', 443)","('142.250.4.155', 443)",0.0,12
151,"('74.125.24.155', 443)","('172.217.194.154', 443)",0.0,12
152,"('74.125.24.155', 443)","('13.227.231.44', 443)",0.0,12
153,"('142.250.4.94', 443)","('13.227.231.44', 443)",0.0,12
154,"('172.217.194.132', 443)","('13.227.231.44', 443)",0.0,12
155,"('74.125.200.94', 443)","('142.250.4.155', 443)",0.0,12
156,"('74.125.200.94', 443)","('172.217.194.154', 443)",0.0,12
157,"('74.125.200.94', 443)","('13.227.231.44', 443)",0.0,12
158,"('74.125.200.94', 443)","('172.217.165.3', 443)",0.0,12
159,"('13.35.15.126', 443)","('142.250.4.155', 443)",0.0,12
160,"('13.35.15.126', 443)","('74.125.24.132', 443)",0.0,12
161,"('13.35.15.126', 443)","('172.217.194.154', 443)",0.0,12
162,"('13.35.15.126', 443)","('74.125.68.95', 443)",0.0,12
163,"('74.125.24.132', 443)","('142.250.4.155', 443)",0.0,12
164,"('13.35.15.126', 443)","('74.125.200.94', 443)",1.0,13
165,"('13.35.15.126', 443)","('74.125.68.95', 443)",1.0,13
166,"('13.35.15.126', 443)","('172.217.170.35', 443)",1.0,13
167,"('13.35.15.126', 443)","('172.217.194.157', 443)",1.0,13
168,"('74.125.200.94', 443)","('157.240.13.14', 443)",1.0,13
169,"('74.125.68.95', 443)","('172.217.170.35', 443)",1.0,13
170,"('74.125.68.95', 443)","('172.217.194.157', 443)",1.0,13
171,"('172.217.170.35', 443)","('172.217.194.157', 443)",1.0,13
172,"('13.35.15.126', 443)","('157.240.13.14', 443)",0.0,13
173,"('74.125.200.94', 443)","('74.125.68.95', 443)",0.0,13
174,"('74.125.200.94', 443)","('172.217.170.35', 443)",0.0,13
175,"('74.125.200.94', 443)","('172.217.194.157', 443)",0.0,13
176,"('74.125.68.95', 443)","('157.240.13.14', 443)",0.0,13
177,"('157.240.13.14', 443)","('172.217.170.35', 443)",0.0,13
178,"('157.240.13.14', 443)","('172.217.194.157', 443)",0.0,13
179,"('13.35.15.48', 443)","('74.125.24.95', 443)",1.0,14
180,"('13.35.15.48', 443)","('74.125.24.188', 5228)",1.0,14
181,"('74.125.24.95', 443)","('74.125.24.188', 5228)",0.0,14
182,"('13.35.15.15', 443)","('157.240.7.35', 443)",1.0,15
183,"('13.35.15.15', 443)","('104.21.14.233', 443)",1.0,15
184,"('13.35.15.15', 443)","('157.240.13.14', 443)",1.0,15
185,"('13.35.15.15', 443)","('13.227.231.44', 443)",1.0,15
186,"('157.240.7.35', 443)","('104.21.14.233', 443)",1.0,15
187,"('157.240.7.35', 443)","('157.240.13.14', 443)",1.0,15
188,"('104.21.14.233', 443)","('157.240.13.14', 443)",1.0,15
189,"('104.21.14.233', 443)","('13.227.231.44', 443)",1.0,15
190,"('157.240.7.35', 443)","('13.227.231.44', 443)",0.0,15
191,"('157.240.13.14', 443)","('13.227.231.44', 443)",0.0,15
192,"('172.217.194.95', 443)","('74.125.200.95', 443)",1.0,16
193,"('172.217.194.95', 443)","('157.240.7.35', 443)",0.3333333333333333,16
194,"('74.125.200.95', 443)","('172.217.194.157', 443)",0.3333333333333333,16
195,"('74.125.200.95', 443)","('13.35.15.126', 443)",0.3333333333333333,16
196,"('172.217.194.95', 443)","('74.125.200.100', 443)",0.3333333333333333,16
197,"('172.217.194.95', 443)","('172.217.194.157', 443)",0.3333333333333333,16
198,"('74.125.200.95', 443)","('74.125.200.100', 443)",0.3333333333333333,16
199,"('157.240.7.20', 443)","('13.35.15.126', 443)",0.3333333333333333,16
200,"('157.240.7.35', 443)","('172.217.194.157', 443)",0.0,16
201,"('13.35.15.126', 443)","('157.240.7.35', 443)",0.0,16
202,"('13.35.15.126', 443)","('74.125.200.100', 443)",0.0,16
203,"('157.240.7.35', 443)","('74.125.200.100', 443)",0.0,16
204,"('13.35.15.126', 443)","('172.217.194.157', 443)",0.0,16
205,"('157.240.7.20', 443)","('172.217.194.95', 443)",0.0,16
206,"('74.125.200.95', 443)","('157.240.7.35', 443)",0.0,16
207,"('157.240.7.20', 443)","('74.125.200.95', 443)",0.0,16
208,"('172.217.194.95', 443)","('13.35.15.126', 443)",0.0,16
209,"('157.240.7.20', 443)","('74.125.200.100', 443)",0.0,16
210,"('157.240.7.20', 443)","('172.217.194.157', 443)",0.0,16
211,"('157.240.7.20', 443)","('157.240.7.35', 443)",0.0,16
212,"('172.217.194.157', 443)","('74.125.200.100', 443)",0.0,16
213,"('13.225.93.72', 443)","('74.125.24.95', 443)",1.0,17
214,"('13.225.93.72', 443)","('13.225.92.54', 443)",1.0,17
215,"('74.125.24.95', 443)","('172.217.194.95', 443)",1.0,17
216,"('74.125.24.95', 443)","('74.125.200.95', 443)",1.0,17
217,"('172.217.194.95', 443)","('74.125.200.95', 443)",1.0,17
218,"('13.225.93.72', 443)","('172.217.194.95', 443)",0.0,17
219,"('13.225.93.72', 443)","('74.125.200.95', 443)",0.0,17
220,"('74.125.24.95', 443)","('13.225.92.54', 443)",0.0,17
221,"('13.225.92.54', 443)","('172.217.194.95', 443)",0.0,17
222,"('13.225.92.54', 443)","('74.125.200.95', 443)",0.0,17
223,"('13.35.15.48', 443)","('13.225.93.72', 443)",1.0,18
224,"('13.35.15.48', 443)","('74.125.68.188', 5228)",1.0,18
225,"('13.225.93.72', 443)","('74.125.68.188', 5228)",0.0,18
226,"('172.217.194.95', 443)","('74.125.200.19', 443)",1.0,19
227,"('13.35.15.48', 443)","('172.217.194.95', 443)",0.0,19
228,"('13.35.15.48', 443)","('74.125.200.19', 443)",0.0,19
229,"('13.225.93.72', 443)","('13.35.15.15', 443)",1.0,20
230,"('13.225.93.72', 443)","('13.225.92.56', 443)",1.0,20
231,"('13.35.15.15', 443)","('13.225.92.56', 443)",0.0,20
232,"('13.227.231.52', 443)","('74.125.200.157', 443)",1.0,21
233,"('104.21.14.233', 443)","('74.125.200.157', 443)",0.5,21
234,"('13.35.15.15', 443)","('13.227.231.52', 443)",0.5,21
235,"('13.35.15.15', 443)","('74.125.200.157', 443)",0.5,21
236,"('104.21.14.233', 443)","('13.35.15.15', 443)",0.0,21
237,"('104.21.14.233', 443)","('13.227.231.52', 443)",0.0,21
238,"('13.226.124.34', 443)","('74.125.24.95', 443)",,22
239,"('13.226.124.34', 443)","('74.125.24.154', 443)",,22
240,"('74.125.24.95', 443)","('74.125.24.154', 443)",,22
241,"('13.35.15.126', 443)","('172.253.118.157', 443)",1.0,23
242,"('13.35.15.126', 443)","('74.125.24.155', 443)",1.0,23
243,"('172.253.118.157', 443)","('74.125.200.94', 443)",1.0,23
244,"('13.35.15.126', 443)","('74.125.200.94', 443)",0.0,23
245,"('172.253.118.157', 443)","('74.125.24.155', 443)",0.0,23
246,"('74.125.200.94', 443)","('74.125.24.155', 443)",0.0,23
247,"('13.35.15.15', 443)","('74.125.24.154', 443)",,24
248,"('13.35.15.15', 443)","('13.227.231.63', 443)",,24
249,"('74.125.24.154', 443)","('13.227.231.63', 443)",,24
250,"('13.35.15.15', 443)","('216.58.221.66', 443)",,25
251,"('13.35.15.15', 443)","('74.125.24.95', 443)",,25
252,"('216.58.221.66', 443)","('74.125.24.95', 443)",,25
253,"('13.35.15.15', 443)","('13.35.15.126', 443)",1.0,26
254,"('13.35.15.15', 443)","('13.227.231.46', 443)",0.5,26
255,"('13.35.15.126', 443)","('13.227.231.46', 443)",0.0,26
256,"('13.35.15.126', 443)","('216.58.221.66', 443)",1.0,27
257,"('13.35.15.126', 443)","('157.240.13.14', 443)",0.5,27
258,"('13.35.15.126', 443)","('104.21.14.233', 443)",0.5,27
259,"('13.35.15.126', 443)","('13.227.231.46', 443)",0.5,27
260,"('157.240.13.14', 443)","('216.58.221.66', 443)",0.5,27
261,"('157.240.13.14', 443)","('104.21.14.233', 443)",0.5,27
262,"('216.58.221.66', 443)","('104.21.14.233', 443)",0.5,27
263,"('157.240.13.14', 443)","('13.227.231.46', 443)",0.0,27
264,"('216.58.221.66', 443)","('13.227.231.46', 443)",0.0,27
265,"('104.21.14.233', 443)","('13.227.231.46', 443)",0.0,27
266,"('13.35.15.126', 443)","('157.240.13.14', 443)",1.0,28
267,"('13.35.15.126', 443)","('216.58.221.66', 443)",0.0,28
268,"('216.58.221.66', 443)","('157.240.13.14', 443)",0.0,28
269,"('13.35.15.15', 443)","('13.226.124.3', 443)",1.0,29
270,"('13.35.15.15', 443)","('13.227.231.63', 443)",0.2,29
271,"('13.35.15.15', 443)","('74.125.200.157', 443)",0.2,29
272,"('13.226.124.3', 443)","('13.227.231.63', 443)",0.2,29
273,"('13.226.124.3', 443)","('74.125.68.188', 5228)",0.2,29
274,"('13.226.124.3', 443)","('74.125.200.157', 443)",0.2,29
275,"('13.227.231.63', 443)","('74.125.200.157', 443)",0.2,29
276,"('13.35.15.15', 443)","('74.125.68.188', 5228)",0.0,29
277,"('13.227.231.63', 443)","('74.125.68.188', 5228)",0.0,29
278,"('74.125.68.188', 5228)","('74.125.200.157', 443)",0.0,29
279,"('13.35.15.9', 443)","('13.35.15.15', 443)",1.0,30
280,"('13.35.15.9', 443)","('172.217.194.95', 443)",1.0,30
281,"('13.35.15.15', 443)","('13.227.231.46', 443)",1.0,30
282,"('13.35.15.9', 443)","('13.227.231.46', 443)",0.0,30
283,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,30
284,"('172.217.194.95', 443)","('13.227.231.46', 443)",0.0,30
285,"('13.35.15.126', 443)","('13.35.15.15', 443)",1.0,31
286,"('13.35.15.126', 443)","('74.125.24.95', 443)",0.25,31
287,"('13.35.15.126', 443)","('172.217.194.157', 443)",0.25,31
288,"('13.35.15.126', 443)","('74.125.68.188', 5228)",0.25,31
289,"('13.35.15.126', 443)","('74.125.24.188', 5228)",0.25,31
290,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.25,31
291,"('13.35.15.15', 443)","('172.217.194.157', 443)",0.25,31
292,"('13.35.15.15', 443)","('74.125.68.188', 5228)",0.25,31
293,"('74.125.24.95', 443)","('172.217.194.157', 443)",0.25,31
294,"('74.125.24.95', 443)","('74.125.68.188', 5228)",0.25,31
295,"('172.217.194.157', 443)","('74.125.68.188', 5228)",0.25,31
296,"('13.35.15.15', 443)","('74.125.24.188', 5228)",0.0,31
297,"('74.125.24.95', 443)","('74.125.24.188', 5228)",0.0,31
298,"('172.217.194.157', 443)","('74.125.24.188', 5228)",0.0,31
299,"('74.125.68.188', 5228)","('74.125.24.188', 5228)",0.0,31
300,"('13.226.124.109', 443)","('13.226.124.3', 443)",1.0,32
301,"('13.226.124.3', 443)","('74.125.24.188', 5228)",1.0,32
302,"('13.226.124.109', 443)","('74.125.24.188', 5228)",0.0,32
303,"('172.217.194.157', 443)","('74.125.24.95', 443)",1.0,33
304,"('13.35.15.15', 443)","('172.217.194.157', 443)",0.0,33
305,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.0,33
306,"('13.35.15.15', 443)","('13.35.15.9', 443)",1.0,34
307,"('13.35.15.15', 443)","('74.125.200.95', 443)",1.0,34
