,source,target,weight,graph_id
308,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.5,34
309,"('13.35.15.15', 443)","('74.125.200.101', 443)",0.5,34
310,"('13.35.15.9', 443)","('74.125.200.95', 443)",0.5,34
311,"('13.35.15.9', 443)","('74.125.200.101', 443)",0.5,34
312,"('74.125.200.95', 443)","('172.217.194.95', 443)",0.5,34
313,"('74.125.200.95', 443)","('74.125.200.101', 443)",0.5,34
314,"('13.35.15.9', 443)","('172.217.194.95', 443)",0.0,34
315,"('172.217.194.95', 443)","('74.125.200.101', 443)",0.0,34
316,"('13.35.15.15', 443)","('74.125.200.95', 443)",1.0,35
317,"('13.35.15.126', 443)","('13.35.15.15', 443)",0.5,35
318,"('74.125.200.157', 443)","('74.125.24.95', 443)",0.5,35
319,"('13.35.15.126', 443)","('157.240.7.35', 443)",0.5,35
320,"('157.240.13.35', 443)","('74.125.24.95', 443)",0.5,35
321,"('157.240.13.14', 443)","('74.125.130.95', 443)",0.5,35
322,"('13.35.15.15', 443)","('74.125.200.94', 443)",0.5,35
323,"('13.35.15.15', 443)","('157.240.7.35', 443)",0.5,35
324,"('157.240.13.35', 443)","('74.125.200.157', 443)",0.5,35
325,"('13.35.15.126', 443)","('13.227.231.52', 443)",0.5,35
326,"('74.125.200.157', 443)","('74.125.200.94', 443)",0.0,35
327,"('157.240.13.14', 443)","('74.125.24.95', 443)",0.0,35
328,"('157.240.13.35', 443)","('74.125.200.94', 443)",0.0,35
329,"('74.125.200.95', 443)","('74.125.24.95', 443)",0.0,35
330,"('74.125.200.95', 443)","('74.125.200.94', 443)",0.0,35
331,"('13.227.231.52', 443)","('74.125.24.95', 443)",0.0,35
332,"('157.240.13.14', 443)","('74.125.200.157', 443)",0.0,35
333,"('157.240.13.14', 443)","('13.227.231.52', 443)",0.0,35
334,"('157.240.13.14', 443)","('74.125.200.95', 443)",0.0,35
335,"('157.240.13.14', 443)","('74.125.200.94', 443)",0.0,35
336,"('74.125.130.95', 443)","('74.125.200.157', 443)",0.0,35
337,"('13.227.231.52', 443)","('74.125.200.95', 443)",0.0,35
338,"('74.125.130.95', 443)","('13.227.231.52', 443)",0.0,35
339,"('13.227.231.52', 443)","('74.125.200.94', 443)",0.0,35
340,"('157.240.13.35', 443)","('74.125.200.95', 443)",0.0,35
341,"('74.125.130.95', 443)","('74.125.200.94', 443)",0.0,35
342,"('74.125.130.95', 443)","('74.125.24.95', 443)",0.0,35
343,"('74.125.200.157', 443)","('13.227.231.52', 443)",0.0,35
344,"('74.125.200.157', 443)","('74.125.200.95', 443)",0.0,35
345,"('74.125.130.95', 443)","('74.125.200.95', 443)",0.0,35
346,"('157.240.13.35', 443)","('157.240.13.14', 443)",0.0,35
347,"('157.240.13.35', 443)","('13.227.231.52', 443)",0.0,35
348,"('157.240.13.35', 443)","('74.125.130.95', 443)",0.0,35
349,"('13.35.15.126', 443)","('157.240.13.35', 443)",0.0,35
350,"('13.35.15.126', 443)","('157.240.13.14', 443)",0.0,35
351,"('13.35.15.126', 443)","('74.125.130.95', 443)",0.0,35
352,"('13.35.15.126', 443)","('74.125.200.157', 443)",0.0,35
353,"('13.35.15.126', 443)","('74.125.200.95', 443)",0.0,35
354,"('13.35.15.126', 443)","('74.125.200.94', 443)",0.0,35
355,"('13.35.15.126', 443)","('74.125.24.95', 443)",0.0,35
356,"('13.35.15.15', 443)","('157.240.13.35', 443)",0.0,35
357,"('13.35.15.15', 443)","('157.240.13.14', 443)",0.0,35
358,"('13.35.15.15', 443)","('74.125.130.95', 443)",0.0,35
359,"('13.35.15.15', 443)","('74.125.200.157', 443)",0.0,35
360,"('13.35.15.15', 443)","('13.227.231.52', 443)",0.0,35
361,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.0,35
362,"('157.240.7.35', 443)","('157.240.13.35', 443)",0.0,35
363,"('157.240.7.35', 443)","('157.240.13.14', 443)",0.0,35
364,"('157.240.7.35', 443)","('74.125.130.95', 443)",0.0,35
365,"('157.240.7.35', 443)","('74.125.200.157', 443)",0.0,35
366,"('157.240.7.35', 443)","('13.227.231.52', 443)",0.0,35
367,"('157.240.7.35', 443)","('74.125.200.95', 443)",0.0,35
368,"('157.240.7.35', 443)","('74.125.200.94', 443)",0.0,35
369,"('157.240.7.35', 443)","('74.125.24.95', 443)",0.0,35
370,"('74.125.200.94', 443)","('74.125.24.95', 443)",0.0,35
371,"('13.35.15.15', 443)","('74.125.200.95', 443)",1.0,36
372,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.5,36
373,"('13.35.15.15', 443)","('74.125.200.101', 443)",0.5,36
374,"('74.125.200.95', 443)","('172.217.194.95', 443)",0.5,36
375,"('74.125.200.95', 443)","('74.125.200.101', 443)",0.5,36
376,"('172.217.194.95', 443)","('74.125.200.101', 443)",0.0,36
377,"('13.35.15.15', 443)","('74.125.200.95', 443)",1.0,37
378,"('13.35.15.15', 443)","('13.227.231.52', 443)",1.0,37
379,"('74.125.200.95', 443)","('13.227.231.52', 443)",0.0,37
380,"('13.35.15.48', 443)","('13.225.93.72', 443)",1.0,38
381,"('13.35.15.48', 443)","('74.125.24.95', 443)",1.0,38
382,"('13.225.93.72', 443)","('172.217.194.104', 443)",1.0,38
383,"('13.35.15.48', 443)","('172.217.194.104', 443)",0.0,38
384,"('13.225.93.72', 443)","('74.125.24.95', 443)",0.0,38
385,"('172.217.194.104', 443)","('74.125.24.95', 443)",0.0,38
386,"('74.125.24.95', 443)","('172.217.194.95', 443)",1.0,39
387,"('74.125.24.95', 443)","('74.125.24.99', 443)",1.0,39
388,"('172.217.194.95', 443)","('74.125.24.99', 443)",1.0,39
389,"('13.225.93.72', 443)","('74.125.24.99', 443)",1.0,39
390,"('74.125.24.95', 443)","('13.225.93.72', 443)",0.0,39
391,"('172.217.194.95', 443)","('13.225.93.72', 443)",0.0,39
392,"('74.125.200.102', 443)","('74.125.200.94', 443)",1.0,40
393,"('13.35.15.126', 443)","('172.217.194.95', 443)",0.5,40
394,"('13.35.15.126', 443)","('74.125.200.95', 443)",0.5,40
395,"('13.35.15.126', 443)","('74.125.24.95', 443)",0.5,40
396,"('172.217.194.95', 443)","('74.125.200.95', 443)",0.5,40
397,"('172.217.194.95', 443)","('74.125.24.95', 443)",0.5,40
398,"('74.125.200.95', 443)","('74.125.24.95', 443)",0.5,40
399,"('13.35.15.126', 443)","('74.125.200.102', 443)",0.0,40
400,"('13.35.15.126', 443)","('74.125.200.94', 443)",0.0,40
401,"('172.217.194.95', 443)","('74.125.200.102', 443)",0.0,40
402,"('172.217.194.95', 443)","('74.125.200.94', 443)",0.0,40
403,"('74.125.200.95', 443)","('74.125.200.102', 443)",0.0,40
404,"('74.125.200.95', 443)","('74.125.200.94', 443)",0.0,40
405,"('74.125.24.95', 443)","('74.125.200.102', 443)",0.0,40
406,"('74.125.24.95', 443)","('74.125.200.94', 443)",0.0,40
407,"('13.35.15.48', 443)","('13.225.93.72', 443)",1.0,41
408,"('172.217.194.95', 443)","('74.125.24.94', 443)",0.6666666666666666,41
409,"('172.217.194.95', 443)","('74.125.130.119', 443)",0.3333333333333333,41
410,"('13.225.93.72', 443)","('172.217.194.157', 443)",0.3333333333333333,41
411,"('74.125.24.94', 443)","('74.125.130.119', 443)",0.3333333333333333,41
412,"('74.125.68.101', 443)","('74.125.24.94', 443)",0.3333333333333333,41
413,"('172.217.194.95', 443)","('74.125.24.95', 443)",0.3333333333333333,41
414,"('172.217.194.95', 443)","('172.217.194.157', 443)",0.3333333333333333,41
415,"('13.35.15.48', 443)","('172.217.194.95', 443)",0.3333333333333333,41
416,"('172.217.194.95', 443)","('74.125.68.101', 443)",0.3333333333333333,41
417,"('13.225.93.72', 443)","('74.125.24.95', 443)",0.3333333333333333,41
418,"('172.217.194.157', 443)","('74.125.24.95', 443)",0.3333333333333333,41
419,"('13.225.93.72', 443)","('172.217.194.95', 443)",0.3333333333333333,41
420,"('13.35.15.48', 443)","('74.125.24.95', 443)",0.3333333333333333,41
421,"('13.35.15.48', 443)","('172.217.194.157', 443)",0.3333333333333333,41
422,"('13.225.93.72', 443)","('74.125.130.119', 443)",0.0,41
423,"('13.225.93.72', 443)","('74.125.24.94', 443)",0.0,41
424,"('13.225.93.72', 443)","('74.125.68.101', 443)",0.0,41
425,"('13.35.15.48', 443)","('74.125.24.94', 443)",0.0,41
426,"('74.125.68.101', 443)","('74.125.130.119', 443)",0.0,41
427,"('74.125.68.101', 443)","('172.217.194.157', 443)",0.0,41
428,"('74.125.68.101', 443)","('74.125.24.95', 443)",0.0,41
429,"('13.35.15.48', 443)","('74.125.130.119', 443)",0.0,41
430,"('74.125.24.94', 443)","('172.217.194.157', 443)",0.0,41
431,"('74.125.24.94', 443)","('74.125.24.95', 443)",0.0,41
432,"('74.125.130.119', 443)","('172.217.194.157', 443)",0.0,41
433,"('74.125.130.119', 443)","('74.125.24.95', 443)",0.0,41
434,"('13.35.15.48', 443)","('74.125.68.101', 443)",0.0,41
435,"('13.225.93.72', 443)","('74.125.24.157', 443)",1.0,42
436,"('13.225.93.72', 443)","('74.125.133.94', 443)",0.5,42
437,"('74.125.24.157', 443)","('74.125.68.95', 443)",0.5,42
438,"('74.125.200.132', 443)","('74.125.24.113', 443)",0.5,42
439,"('74.125.24.101', 443)","('74.125.24.157', 443)",0.5,42
440,"('74.125.24.101', 443)","('172.217.194.132', 443)",0.5,42
441,"('74.125.24.101', 443)","('74.125.68.95', 443)",0.5,42
442,"('74.125.24.101', 443)","('172.253.118.94', 443)",0.5,42
443,"('74.125.24.101', 443)","('74.125.24.113', 443)",0.5,42
444,"('74.125.24.157', 443)","('172.217.194.132', 443)",0.5,42
445,"('74.125.24.157', 443)","('13.225.92.56', 443)",0.5,42
446,"('74.125.200.132', 443)","('74.125.68.95', 443)",0.5,42
447,"('74.125.24.157', 443)","('172.253.118.94', 443)",0.5,42
448,"('74.125.24.157', 443)","('74.125.24.113', 443)",0.5,42
449,"('172.217.194.132', 443)","('74.125.68.95', 443)",0.5,42
450,"('172.217.194.132', 443)","('172.253.118.94', 443)",0.5,42
451,"('172.217.194.132', 443)","('74.125.24.113', 443)",0.5,42
452,"('74.125.68.95', 443)","('172.253.118.94', 443)",0.5,42
453,"('74.125.68.95', 443)","('74.125.24.113', 443)",0.5,42
454,"('13.225.93.72', 443)","('74.125.200.132', 443)",0.5,42
455,"('74.125.200.132', 443)","('172.253.118.94', 443)",0.5,42
456,"('74.125.133.94', 443)","('74.125.200.132', 443)",0.5,42
457,"('74.125.133.94', 443)","('74.125.24.157', 443)",0.5,42
458,"('13.225.93.72', 443)","('74.125.24.101', 443)",0.5,42
459,"('13.225.93.72', 443)","('172.217.194.132', 443)",0.5,42
460,"('13.225.93.72', 443)","('74.125.68.95', 443)",0.5,42
461,"('13.225.93.72', 443)","('13.225.92.56', 443)",0.5,42
462,"('13.225.93.72', 443)","('172.253.118.94', 443)",0.5,42
463,"('13.225.93.72', 443)","('74.125.24.113', 443)",0.5,42
464,"('74.125.200.132', 443)","('172.217.194.132', 443)",0.5,42
465,"('74.125.133.94', 443)","('74.125.24.101', 443)",0.5,42
466,"('172.253.118.94', 443)","('74.125.24.113', 443)",0.5,42
467,"('74.125.133.94', 443)","('172.217.194.132', 443)",0.5,42
468,"('74.125.133.94', 443)","('74.125.68.95', 443)",0.5,42
469,"('74.125.133.94', 443)","('172.253.118.94', 443)",0.5,42
470,"('74.125.133.94', 443)","('74.125.24.113', 443)",0.5,42
471,"('74.125.200.132', 443)","('74.125.24.101', 443)",0.5,42
472,"('74.125.200.132', 443)","('74.125.24.157', 443)",0.5,42
473,"('74.125.133.94', 443)","('13.225.92.56', 443)",0.0,42
474,"('74.125.24.101', 443)","('13.225.92.56', 443)",0.0,42
475,"('172.217.194.132', 443)","('13.225.92.56', 443)",0.0,42
476,"('74.125.68.95', 443)","('13.225.92.56', 443)",0.0,42
477,"('13.225.92.56', 443)","('172.253.118.94', 443)",0.0,42
478,"('13.225.92.56', 443)","('74.125.24.113', 443)",0.0,42
479,"('74.125.200.132', 443)","('13.225.92.56', 443)",0.0,42
480,"('13.226.124.109', 443)","('74.125.24.95', 443)",1.0,43
481,"('74.125.24.154', 443)","('74.125.24.95', 443)",1.0,43
482,"('13.226.124.109', 443)","('74.125.24.154', 443)",0.0,43
483,"('13.35.15.15', 443)","('13.35.15.9', 443)",1.0,44
484,"('13.35.15.9', 443)","('74.125.200.95', 443)",1.0,44
485,"('13.35.15.15', 443)","('74.125.200.95', 443)",0.5,44
486,"('13.35.15.15', 443)","('74.125.200.101', 443)",0.5,44
487,"('13.35.15.9', 443)","('74.125.200.101', 443)",0.5,44
488,"('74.125.200.95', 443)","('172.217.194.95', 443)",0.5,44
489,"('74.125.200.95', 443)","('74.125.200.101', 443)",0.5,44
490,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,44
491,"('13.35.15.9', 443)","('172.217.194.95', 443)",0.0,44
492,"('172.217.194.95', 443)","('74.125.200.101', 443)",0.0,44
493,"('13.35.15.126', 443)","('13.35.15.15', 443)",1.0,45
494,"('13.35.15.126', 443)","('74.125.24.95', 443)",1.0,45
495,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.0,45
496,"('13.35.15.15', 443)","('172.217.194.157', 443)",,46
497,"('13.35.15.15', 443)","('74.125.24.95', 443)",,46
498,"('172.217.194.157', 443)","('74.125.24.95', 443)",,46
499,"('13.225.93.8', 443)","('172.217.194.104', 443)",1.0,47
500,"('13.225.93.8', 443)","('74.125.68.188', 5228)",1.0,47
501,"('172.217.194.104', 443)","('74.125.68.188', 5228)",0.0,47
502,"('74.125.200.95', 443)","('172.253.118.95', 443)",1.0,48
503,"('74.125.200.95', 443)","('172.217.194.95', 443)",1.0,48
504,"('172.253.118.95', 443)","('172.217.194.95', 443)",1.0,48
505,"('74.125.200.95', 443)","('74.125.200.101', 443)",0.0,48
506,"('172.253.118.95', 443)","('74.125.200.101', 443)",0.0,48
507,"('172.217.194.95', 443)","('74.125.200.101', 443)",0.0,48
508,"('13.35.15.126', 443)","('172.217.194.95', 443)",1.0,49
509,"('172.217.194.95', 443)","('172.217.194.190', 443)",1.0,49
510,"('142.250.4.95', 443)","('74.125.200.95', 443)",1.0,49
511,"('142.250.4.95', 443)","('172.253.118.157', 443)",1.0,49
512,"('74.125.200.95', 443)","('172.253.118.157', 443)",1.0,49
513,"('74.125.200.95', 443)","('203.113.183.145', 443)",1.0,49
514,"('74.125.200.95', 443)","('74.125.130.95', 443)",1.0,49
515,"('74.125.200.95', 443)","('172.217.194.190', 443)",1.0,49
516,"('74.125.200.95', 443)","('74.125.200.156', 443)",1.0,49
517,"('74.125.200.95', 443)","('216.58.211.99', 443)",1.0,49
518,"('74.125.200.95', 443)","('74.125.200.100', 443)",1.0,49
519,"('203.113.183.145', 443)","('74.125.200.156', 443)",1.0,49
520,"('203.113.183.145', 443)","('216.58.211.99', 443)",1.0,49
521,"('203.113.183.145', 443)","('74.125.200.100', 443)",1.0,49
522,"('74.125.130.95', 443)","('172.217.194.190', 443)",1.0,49
523,"('74.125.200.156', 443)","('216.58.211.99', 443)",1.0,49
524,"('74.125.200.156', 443)","('74.125.200.100', 443)",1.0,49
525,"('172.217.194.95', 443)","('74.125.24.95', 443)",1.0,49
526,"('216.58.211.99', 443)","('74.125.200.100', 443)",1.0,49
527,"('13.35.15.126', 443)","('203.113.183.145', 443)",1.0,49
528,"('13.35.15.126', 443)","('74.125.200.100', 443)",1.0,49
529,"('172.217.194.95', 443)","('74.125.200.95', 443)",1.0,49
530,"('13.35.15.126', 443)","('74.125.24.95', 443)",1.0,49
531,"('13.35.15.126', 443)","('74.125.200.156', 443)",1.0,49
532,"('13.35.15.126', 443)","('216.58.211.99', 443)",1.0,49
533,"('13.35.15.126', 443)","('74.125.200.95', 443)",1.0,49
534,"('172.217.194.95', 443)","('74.125.130.95', 443)",1.0,49
535,"('13.35.15.126', 443)","('157.240.7.20', 443)",1.0,49
536,"('13.35.15.126', 443)","('74.125.130.95', 443)",0.0,49
537,"('74.125.130.95', 443)","('157.240.7.20', 443)",0.0,49
538,"('74.125.130.95', 443)","('74.125.200.156', 443)",0.0,49
539,"('74.125.130.95', 443)","('74.125.24.95', 443)",0.0,49
540,"('74.125.130.95', 443)","('216.58.211.99', 443)",0.0,49
541,"('74.125.130.95', 443)","('74.125.200.100', 443)",0.0,49
542,"('203.113.183.145', 443)","('74.125.24.95', 443)",0.0,49
543,"('172.217.194.95', 443)","('74.125.200.156', 443)",0.0,49
544,"('157.240.7.20', 443)","('74.125.200.156', 443)",0.0,49
545,"('157.240.7.20', 443)","('172.217.194.190', 443)",0.0,49
546,"('203.113.183.145', 443)","('172.217.194.190', 443)",0.0,49
547,"('157.240.7.20', 443)","('74.125.24.95', 443)",0.0,49
548,"('157.240.7.20', 443)","('216.58.211.99', 443)",0.0,49
549,"('157.240.7.20', 443)","('74.125.200.100', 443)",0.0,49
550,"('172.217.194.190', 443)","('74.125.200.156', 443)",0.0,49
551,"('172.217.194.190', 443)","('74.125.24.95', 443)",0.0,49
552,"('172.217.194.190', 443)","('216.58.211.99', 443)",0.0,49
553,"('172.217.194.190', 443)","('74.125.200.100', 443)",0.0,49
554,"('74.125.200.156', 443)","('74.125.24.95', 443)",0.0,49
555,"('13.35.15.126', 443)","('172.253.118.157', 443)",0.0,49
556,"('74.125.24.95', 443)","('216.58.211.99', 443)",0.0,49
557,"('74.125.24.95', 443)","('74.125.200.100', 443)",0.0,49
558,"('13.35.15.126', 443)","('172.217.194.190', 443)",0.0,49
559,"('172.253.118.157', 443)","('216.58.211.99', 443)",0.0,49
560,"('203.113.183.145', 443)","('157.240.7.20', 443)",0.0,49
561,"('203.113.183.145', 443)","('74.125.130.95', 443)",0.0,49
562,"('172.217.194.95', 443)","('216.58.211.99', 443)",0.0,49
563,"('172.217.194.95', 443)","('74.125.200.100', 443)",0.0,49
564,"('172.217.194.95', 443)","('203.113.183.145', 443)",0.0,49
565,"('142.250.4.95', 443)","('203.113.183.145', 443)",0.0,49
566,"('142.250.4.95', 443)","('74.125.130.95', 443)",0.0,49
567,"('142.250.4.95', 443)","('157.240.7.20', 443)",0.0,49
568,"('142.250.4.95', 443)","('172.217.194.190', 443)",0.0,49
569,"('142.250.4.95', 443)","('74.125.200.156', 443)",0.0,49
570,"('142.250.4.95', 443)","('74.125.24.95', 443)",0.0,49
571,"('142.250.4.95', 443)","('216.58.211.99', 443)",0.0,49
572,"('142.250.4.95', 443)","('74.125.200.100', 443)",0.0,49
573,"('172.217.194.95', 443)","('172.253.118.157', 443)",0.0,49
574,"('172.217.194.95', 443)","('142.250.4.95', 443)",0.0,49
575,"('74.125.200.95', 443)","('157.240.7.20', 443)",0.0,49
576,"('13.35.15.126', 443)","('142.250.4.95', 443)",0.0,49
577,"('172.253.118.157', 443)","('203.113.183.145', 443)",0.0,49
578,"('172.253.118.157', 443)","('74.125.130.95', 443)",0.0,49
579,"('172.253.118.157', 443)","('157.240.7.20', 443)",0.0,49
580,"('172.253.118.157', 443)","('172.217.194.190', 443)",0.0,49
581,"('172.253.118.157', 443)","('74.125.200.156', 443)",0.0,49
582,"('172.253.118.157', 443)","('74.125.24.95', 443)",0.0,49
583,"('172.217.194.95', 443)","('157.240.7.20', 443)",0.0,49
584,"('172.253.118.157', 443)","('74.125.200.100', 443)",0.0,49
585,"('74.125.200.95', 443)","('74.125.24.95', 443)",0.0,49
586,"('13.225.92.63', 443)","('74.125.68.154', 443)",1.0,50
587,"('74.125.200.18', 443)","('74.125.68.154', 443)",0.5,50
588,"('172.217.194.99', 443)","('74.125.200.18', 443)",0.5,50
589,"('172.217.194.99', 443)","('74.125.68.154', 443)",0.5,50
590,"('172.67.160.193', 443)","('74.125.68.154', 443)",0.5,50
591,"('172.217.194.95', 443)","('74.125.68.154', 443)",0.5,50
592,"('172.67.160.193', 443)","('13.225.92.63', 443)",0.5,50
593,"('172.67.160.193', 443)","('74.125.200.18', 443)",0.5,50
594,"('74.125.200.18', 443)","('13.225.92.63', 443)",0.5,50
595,"('172.67.160.193', 443)","('172.217.194.99', 443)",0.5,50
596,"('172.217.194.95', 443)","('13.225.92.63', 443)",0.5,50
597,"('13.225.93.45', 443)","('74.125.68.154', 443)",0.5,50
598,"('74.125.24.95', 443)","('172.217.194.157', 443)",0.5,50
599,"('13.225.93.45', 443)","('13.225.92.63', 443)",0.5,50
600,"('13.225.93.45', 443)","('74.125.200.18', 443)",0.5,50
601,"('13.225.93.45', 443)","('172.217.194.95', 443)",0.5,50
602,"('172.217.194.99', 443)","('13.225.92.63', 443)",0.5,50
603,"('74.125.200.18', 443)","('74.125.24.95', 443)",0.0,50
604,"('13.225.93.45', 443)","('172.67.160.193', 443)",0.0,50
605,"('74.125.200.18', 443)","('172.217.194.157', 443)",0.0,50
606,"('13.225.92.63', 443)","('74.125.24.95', 443)",0.0,50
607,"('13.225.92.63', 443)","('172.217.194.157', 443)",0.0,50
608,"('74.125.24.95', 443)","('74.125.68.154', 443)",0.0,50
609,"('172.217.194.95', 443)","('172.217.194.157', 443)",0.0,50
610,"('172.217.194.99', 443)","('74.125.24.95', 443)",0.0,50
611,"('172.217.194.95', 443)","('74.125.24.95', 443)",0.0,50
612,"('172.217.194.95', 443)","('74.125.200.18', 443)",0.0,50
613,"('172.217.194.99', 443)","('172.217.194.157', 443)",0.0,50
614,"('13.225.93.45', 443)","('172.217.194.99', 443)",0.0,50
615,"('172.217.194.99', 443)","('172.217.194.95', 443)",0.0,50
616,"('172.67.160.193', 443)","('172.217.194.157', 443)",0.0,50
617,"('172.67.160.193', 443)","('74.125.24.95', 443)",0.0,50
618,"('172.67.160.193', 443)","('172.217.194.95', 443)",0.0,50
619,"('13.225.93.45', 443)","('172.217.194.157', 443)",0.0,50
620,"('13.225.93.45', 443)","('74.125.24.95', 443)",0.0,50
621,"('74.125.68.154', 443)","('172.217.194.157', 443)",0.0,50
