,source,target,weight,graph_id
622,"('172.217.194.95', 443)","('74.125.200.95', 443)",1.0,51
623,"('172.217.194.95', 443)","('74.125.200.100', 443)",1.0,51
624,"('74.125.200.100', 443)","('74.125.200.95', 443)",0.6666666666666666,51
625,"('13.35.15.126', 443)","('142.250.4.95', 443)",0.3333333333333333,51
626,"('74.125.200.100', 443)","('74.125.130.95', 443)",0.3333333333333333,51
627,"('172.217.194.95', 443)","('172.253.118.95', 443)",0.3333333333333333,51
628,"('74.125.200.100', 443)","('172.253.118.95', 443)",0.3333333333333333,51
629,"('172.217.194.95', 443)","('74.125.24.95', 443)",0.3333333333333333,51
630,"('13.35.15.126', 443)","('172.217.194.95', 443)",0.3333333333333333,51
631,"('142.250.4.95', 443)","('74.125.24.156', 443)",0.3333333333333333,51
632,"('74.125.200.95', 443)","('74.125.130.95', 443)",0.3333333333333333,51
633,"('74.125.24.95', 443)","('74.125.200.100', 443)",0.3333333333333333,51
634,"('172.217.194.95', 443)","('74.125.130.95', 443)",0.3333333333333333,51
635,"('142.250.4.95', 443)","('74.125.24.95', 443)",0.3333333333333333,51
636,"('74.125.24.95', 443)","('74.125.24.156', 443)",0.3333333333333333,51
637,"('74.125.24.95', 443)","('172.253.118.95', 443)",0.3333333333333333,51
638,"('13.35.15.126', 443)","('74.125.24.156', 443)",0.3333333333333333,51
639,"('13.35.15.126', 443)","('74.125.130.95', 443)",0.3333333333333333,51
640,"('13.35.15.126', 443)","('74.125.200.95', 443)",0.3333333333333333,51
641,"('13.35.15.126', 443)","('74.125.200.100', 443)",0.3333333333333333,51
642,"('13.35.15.126', 443)","('157.240.7.20', 443)",0.3333333333333333,51
643,"('13.35.15.126', 443)","('74.125.24.95', 443)",0.3333333333333333,51
644,"('157.240.7.20', 443)","('74.125.24.156', 443)",0.0,51
645,"('157.240.7.20', 443)","('172.253.118.95', 443)",0.0,51
646,"('74.125.200.100', 443)","('74.125.24.156', 443)",0.0,51
647,"('74.125.200.95', 443)","('74.125.24.156', 443)",0.0,51
648,"('74.125.200.95', 443)","('172.253.118.95', 443)",0.0,51
649,"('74.125.130.95', 443)","('74.125.24.156', 443)",0.0,51
650,"('74.125.130.95', 443)","('172.253.118.95', 443)",0.0,51
651,"('157.240.7.20', 443)","('74.125.130.95', 443)",0.0,51
652,"('74.125.24.95', 443)","('157.240.7.20', 443)",0.0,51
653,"('157.240.7.20', 443)","('74.125.200.95', 443)",0.0,51
654,"('157.240.7.20', 443)","('74.125.200.100', 443)",0.0,51
655,"('13.35.15.126', 443)","('172.253.118.95', 443)",0.0,51
656,"('142.250.4.95', 443)","('172.217.194.95', 443)",0.0,51
657,"('142.250.4.95', 443)","('157.240.7.20', 443)",0.0,51
658,"('142.250.4.95', 443)","('74.125.200.100', 443)",0.0,51
659,"('142.250.4.95', 443)","('74.125.200.95', 443)",0.0,51
660,"('142.250.4.95', 443)","('74.125.130.95', 443)",0.0,51
661,"('142.250.4.95', 443)","('172.253.118.95', 443)",0.0,51
662,"('172.217.194.95', 443)","('157.240.7.20', 443)",0.0,51
663,"('172.217.194.95', 443)","('74.125.24.156', 443)",0.0,51
664,"('74.125.24.95', 443)","('74.125.200.95', 443)",0.0,51
665,"('74.125.24.95', 443)","('74.125.130.95', 443)",0.0,51
666,"('74.125.24.156', 443)","('172.253.118.95', 443)",0.0,51
667,"('13.35.15.126', 443)","('13.35.15.15', 443)",1.0,52
668,"('13.35.15.126', 443)","('74.125.200.95', 443)",0.3333333333333333,52
669,"('13.35.15.15', 443)","('74.125.200.95', 443)",0.0,52
670,"('13.225.93.72', 443)","('13.35.15.15', 443)",1.0,53
671,"('13.225.93.72', 443)","('13.225.92.56', 443)",0.0,53
672,"('13.35.15.15', 443)","('13.225.92.56', 443)",0.0,53
673,"('13.225.93.72', 443)","('13.35.15.15', 443)",1.0,54
674,"('13.225.93.72', 443)","('172.217.194.95', 443)",0.0,54
675,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,54
676,"('13.35.15.15', 443)","('74.125.200.95', 443)",1.0,55
677,"('13.35.15.15', 443)","('74.125.200.101', 443)",1.0,55
678,"('74.125.200.95', 443)","('172.217.194.95', 443)",1.0,55
679,"('74.125.200.95', 443)","('74.125.200.101', 443)",1.0,55
680,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,55
681,"('172.217.194.95', 443)","('74.125.200.101', 443)",0.0,55
682,"('13.226.124.109', 443)","('74.125.24.154', 443)",,56
683,"('13.226.124.109', 443)","('74.125.24.95', 443)",,56
684,"('13.226.124.109', 443)","('172.217.194.106', 443)",,56
685,"('74.125.24.154', 443)","('74.125.24.95', 443)",,56
686,"('74.125.24.154', 443)","('172.217.194.106', 443)",,56
687,"('74.125.24.95', 443)","('172.217.194.106', 443)",,56
688,"('74.125.24.95', 443)","('172.217.194.95', 443)",1.0,57
689,"('13.35.15.126', 443)","('74.125.24.95', 443)",0.5,57
690,"('13.35.15.126', 443)","('172.217.194.95', 443)",0.5,57
691,"('74.125.200.102', 443)","('74.125.24.95', 443)",0.25,57
692,"('74.125.200.102', 443)","('172.217.194.95', 443)",0.25,57
693,"('13.35.15.126', 443)","('74.125.200.102', 443)",0.125,57
694,"('13.35.15.126', 443)","('142.250.4.119', 443)",0.125,57
695,"('74.125.200.102', 443)","('142.250.4.119', 443)",0.125,57
696,"('74.125.200.102', 443)","('74.125.200.95', 443)",0.125,57
697,"('74.125.24.95', 443)","('142.250.4.119', 443)",0.125,57
698,"('74.125.24.95', 443)","('74.125.200.95', 443)",0.125,57
699,"('142.250.4.119', 443)","('172.217.194.95', 443)",0.125,57
700,"('172.217.194.95', 443)","('74.125.200.95', 443)",0.125,57
701,"('13.35.15.126', 443)","('74.125.200.95', 443)",0.0,57
702,"('142.250.4.119', 443)","('74.125.200.95', 443)",0.0,57
703,"('13.35.15.126', 443)","('172.217.194.95', 443)",1.0,58
704,"('172.217.194.95', 443)","('74.125.200.100', 443)",1.0,58
705,"('74.125.200.100', 443)","('74.125.24.94', 443)",1.0,58
706,"('74.125.200.100', 443)","('74.125.200.95', 443)",1.0,58
707,"('172.217.194.95', 443)","('74.125.24.94', 443)",1.0,58
708,"('172.217.194.95', 443)","('74.125.200.95', 443)",1.0,58
709,"('74.125.200.95', 443)","('74.125.24.94', 443)",1.0,58
710,"('13.35.15.126', 443)","('74.125.24.94', 443)",0.5,58
711,"('13.35.15.126', 443)","('74.125.200.95', 443)",0.5,58
712,"('13.35.15.126', 443)","('157.240.7.35', 443)",0.5,58
713,"('157.240.13.14', 443)","('157.240.7.20', 443)",0.5,58
714,"('13.35.15.126', 443)","('157.240.13.14', 443)",0.5,58
715,"('13.35.15.126', 443)","('74.125.200.100', 443)",0.5,58
716,"('157.240.7.20', 443)","('74.125.200.95', 443)",0.0,58
717,"('157.240.7.35', 443)","('74.125.24.94', 443)",0.0,58
718,"('157.240.7.35', 443)","('74.125.200.95', 443)",0.0,58
719,"('13.35.15.126', 443)","('157.240.7.20', 443)",0.0,58
720,"('74.125.200.100', 443)","('157.240.7.35', 443)",0.0,58
721,"('157.240.7.20', 443)","('74.125.24.94', 443)",0.0,58
722,"('157.240.7.20', 443)","('74.125.200.100', 443)",0.0,58
723,"('157.240.7.20', 443)","('157.240.7.35', 443)",0.0,58
724,"('172.217.194.95', 443)","('157.240.13.14', 443)",0.0,58
725,"('157.240.13.14', 443)","('74.125.24.94', 443)",0.0,58
726,"('157.240.13.14', 443)","('74.125.200.95', 443)",0.0,58
727,"('157.240.13.14', 443)","('74.125.200.100', 443)",0.0,58
728,"('172.217.194.95', 443)","('157.240.7.35', 443)",0.0,58
729,"('172.217.194.95', 443)","('157.240.7.20', 443)",0.0,58
730,"('157.240.13.14', 443)","('157.240.7.35', 443)",0.0,58
731,"('13.35.15.48', 443)","('172.217.194.157', 443)",1.0,59
732,"('172.217.194.157', 443)","('74.125.24.95', 443)",1.0,59
733,"('13.35.15.48', 443)","('74.125.24.95', 443)",0.0,59
734,"('13.35.15.126', 443)","('13.35.15.15', 443)",1.0,60
735,"('13.35.15.15', 443)","('74.125.130.119', 443)",1.0,60
736,"('13.35.15.15', 443)","('74.125.24.94', 443)",1.0,60
737,"('74.125.130.119', 443)","('74.125.24.94', 443)",1.0,60
738,"('13.35.15.15', 443)","('74.125.68.113', 443)",0.5,60
739,"('74.125.130.119', 443)","('74.125.68.113', 443)",0.5,60
740,"('74.125.130.119', 443)","('74.125.24.188', 5228)",0.5,60
741,"('74.125.68.113', 443)","('74.125.24.94', 443)",0.5,60
742,"('13.35.15.126', 443)","('74.125.130.119', 443)",0.0,60
743,"('13.35.15.126', 443)","('74.125.68.113', 443)",0.0,60
744,"('13.35.15.126', 443)","('74.125.24.94', 443)",0.0,60
745,"('13.35.15.126', 443)","('74.125.24.188', 5228)",0.0,60
746,"('13.35.15.15', 443)","('74.125.24.188', 5228)",0.0,60
747,"('74.125.68.113', 443)","('74.125.24.188', 5228)",0.0,60
748,"('74.125.24.94', 443)","('74.125.24.188', 5228)",0.0,60
749,"('13.35.15.126', 443)","('13.227.231.63', 443)",1.0,61
750,"('13.35.15.126', 443)","('13.35.15.15', 443)",0.0,61
751,"('13.35.15.15', 443)","('13.227.231.63', 443)",0.0,61
752,"('13.225.93.45', 443)","('74.125.24.95', 443)",1.0,62
753,"('13.225.93.45', 443)","('74.125.130.95', 443)",0.0,62
754,"('13.225.93.45', 443)","('74.125.200.188', 5228)",0.0,62
755,"('74.125.24.95', 443)","('74.125.130.95', 443)",0.0,62
756,"('74.125.24.95', 443)","('74.125.200.188', 5228)",0.0,62
757,"('74.125.130.95', 443)","('74.125.200.188', 5228)",0.0,62
758,"('172.217.194.95', 443)","('74.125.200.102', 443)",1.0,63
759,"('172.217.194.95', 443)","('74.125.200.94', 443)",1.0,63
760,"('74.125.200.102', 443)","('74.125.200.94', 443)",1.0,63
761,"('172.217.194.95', 443)","('74.125.24.188', 5228)",0.0,63
762,"('74.125.200.102', 443)","('74.125.24.188', 5228)",0.0,63
763,"('74.125.200.94', 443)","('74.125.24.188', 5228)",0.0,63
764,"('13.35.15.15', 443)","('157.240.13.14', 443)",1.0,64
765,"('13.35.15.15', 443)","('172.217.194.157', 443)",1.0,64
766,"('157.240.13.14', 443)","('172.217.194.157', 443)",0.0,64
767,"('13.35.15.126', 443)","('13.35.15.15', 443)",1.0,65
768,"('13.35.15.126', 443)","('74.125.24.95', 443)",1.0,65
769,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.0,65
770,"('13.225.93.72', 443)","('172.217.194.157', 443)",1.0,66
771,"('13.225.93.72', 443)","('74.125.24.95', 443)",1.0,66
772,"('13.225.93.72', 443)","('13.35.15.48', 443)",1.0,66
773,"('172.217.194.157', 443)","('74.125.24.95', 443)",1.0,66
774,"('172.217.194.157', 443)","('13.35.15.48', 443)",0.0,66
775,"('74.125.24.95', 443)","('13.35.15.48', 443)",0.0,66
776,"('13.225.93.72', 443)","('13.35.15.48', 443)",1.0,67
777,"('13.225.93.72', 443)","('13.227.231.63', 443)",0.0,67
778,"('13.225.93.72', 443)","('13.35.15.15', 443)",0.0,67
779,"('13.35.15.48', 443)","('13.227.231.63', 443)",0.0,67
780,"('13.35.15.48', 443)","('13.35.15.15', 443)",0.0,67
781,"('13.227.231.63', 443)","('13.35.15.15', 443)",0.0,67
782,"('13.225.93.45', 443)","('157.240.13.14', 443)",1.0,68
783,"('13.225.93.45', 443)","('172.217.194.95', 443)",1.0,68
784,"('157.240.13.14', 443)","('172.217.194.95', 443)",0.0,68
785,"('74.125.24.95', 443)","('172.217.194.157', 443)",1.0,69
786,"('13.35.15.48', 443)","('13.227.231.52', 443)",0.5,69
787,"('13.35.15.48', 443)","('74.125.24.95', 443)",0.5,69
788,"('13.35.15.48', 443)","('172.217.194.157', 443)",0.5,69
789,"('172.217.194.95', 443)","('74.125.24.95', 443)",0.5,69
790,"('172.217.194.95', 443)","('172.217.194.157', 443)",0.5,69
791,"('13.35.15.48', 443)","('172.217.194.95', 443)",0.0,69
792,"('13.227.231.52', 443)","('172.217.194.95', 443)",0.0,69
793,"('13.227.231.52', 443)","('74.125.24.95', 443)",0.0,69
794,"('13.227.231.52', 443)","('172.217.194.157', 443)",0.0,69
795,"('74.125.24.95', 443)","('74.125.200.95', 443)",,70
796,"('74.125.24.95', 443)","('74.125.200.157', 443)",,70
797,"('74.125.200.95', 443)","('74.125.200.157', 443)",,70
798,"('13.35.15.15', 443)","('13.226.124.3', 443)",1.0,71
799,"('13.226.124.3', 443)","('172.217.194.95', 443)",1.0,71
800,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,71
801,"('13.35.15.9', 443)","('13.35.15.15', 443)",1.0,72
802,"('172.217.194.157', 443)","('74.125.24.95', 443)",1.0,72
803,"('13.35.15.9', 443)","('172.217.194.157', 443)",0.5,72
804,"('13.35.15.9', 443)","('74.125.24.95', 443)",0.5,72
805,"('13.35.15.15', 443)","('172.217.194.157', 443)",0.5,72
806,"('13.35.15.15', 443)","('74.125.24.95', 443)",0.5,72
807,"('13.35.15.15', 443)","('74.125.68.188', 5228)",0.5,72
808,"('172.217.194.157', 443)","('74.125.68.188', 5228)",0.5,72
809,"('74.125.24.95', 443)","('74.125.68.188', 5228)",0.5,72
810,"('13.35.15.9', 443)","('74.125.68.188', 5228)",0.0,72
811,"('13.35.15.126', 443)","('74.125.24.95', 443)",,73
812,"('13.35.15.126', 443)","('74.125.24.102', 443)",,73
813,"('74.125.24.95', 443)","('74.125.24.102', 443)",,73
814,"('13.35.15.15', 443)","('74.125.130.119', 443)",1.0,74
815,"('13.35.15.15', 443)","('74.125.24.94', 443)",1.0,74
816,"('74.125.130.119', 443)","('74.125.24.94', 443)",1.0,74
817,"('13.35.15.15', 443)","('74.125.68.113', 443)",0.5,74
818,"('13.35.15.15', 443)","('74.125.24.188', 5228)",0.5,74
819,"('74.125.130.119', 443)","('74.125.68.113', 443)",0.5,74
820,"('74.125.130.119', 443)","('74.125.24.188', 5228)",0.5,74
821,"('74.125.68.113', 443)","('74.125.24.94', 443)",0.5,74
822,"('74.125.24.94', 443)","('74.125.24.188', 5228)",0.5,74
823,"('74.125.68.113', 443)","('74.125.24.188', 5228)",0.0,74
824,"('13.225.93.45', 443)","('74.125.200.19', 443)",1.0,75
825,"('13.225.93.45', 443)","('157.240.13.14', 443)",1.0,75
826,"('13.225.93.45', 443)","('172.67.160.193', 443)",1.0,75
827,"('74.125.200.18', 443)","('74.125.200.188', 5228)",1.0,75
828,"('157.240.13.14', 443)","('172.67.160.193', 443)",1.0,75
829,"('13.225.93.45', 443)","('74.125.200.18', 443)",0.0,75
830,"('13.225.93.45', 443)","('74.125.200.188', 5228)",0.0,75
831,"('74.125.200.19', 443)","('74.125.200.18', 443)",0.0,75
832,"('74.125.200.19', 443)","('157.240.13.14', 443)",0.0,75
833,"('74.125.200.19', 443)","('172.67.160.193', 443)",0.0,75
834,"('74.125.200.19', 443)","('74.125.200.188', 5228)",0.0,75
835,"('74.125.200.18', 443)","('157.240.13.14', 443)",0.0,75
836,"('74.125.200.18', 443)","('172.67.160.193', 443)",0.0,75
837,"('157.240.13.14', 443)","('74.125.200.188', 5228)",0.0,75
838,"('172.67.160.193', 443)","('74.125.200.188', 5228)",0.0,75
839,"('13.35.15.126', 443)","('13.227.231.46', 443)",,76
840,"('13.35.15.126', 443)","('13.35.15.15', 443)",,76
841,"('13.227.231.46', 443)","('13.35.15.15', 443)",,76
842,"('13.35.15.15', 443)","('172.217.194.95', 443)",1.0,77
843,"('13.35.15.15', 443)","('74.125.24.188', 5228)",1.0,77
844,"('172.217.194.95', 443)","('74.125.24.188', 5228)",0.0,77
845,"('13.225.93.72', 443)","('172.67.160.193', 443)",1.0,78
846,"('74.125.24.99', 443)","('157.240.13.14', 443)",1.0,78
847,"('13.225.93.72', 443)","('74.125.24.99', 443)",0.0,78
848,"('13.225.93.72', 443)","('157.240.13.14', 443)",0.0,78
849,"('172.67.160.193', 443)","('74.125.24.99', 443)",0.0,78
850,"('172.67.160.193', 443)","('157.240.13.14', 443)",0.0,78
851,"('13.35.15.15', 443)","('13.35.15.126', 443)",1.0,79
852,"('13.35.15.126', 443)","('74.125.24.139', 443)",0.5,79
853,"('13.35.15.126', 443)","('74.125.24.188', 5228)",0.5,79
854,"('13.35.15.15', 443)","('74.125.24.139', 443)",0.0,79
855,"('13.35.15.15', 443)","('74.125.24.188', 5228)",0.0,79
856,"('74.125.24.139', 443)","('74.125.24.188', 5228)",0.0,79
857,"('172.253.118.119', 443)","('172.217.194.113', 443)",,80
858,"('172.253.118.119', 443)","('74.125.200.94', 443)",,80
859,"('172.217.194.113', 443)","('74.125.200.94', 443)",,80
860,"('13.35.15.9', 443)","('13.35.15.15', 443)",1.0,81
861,"('13.35.15.15', 443)","('172.217.194.95', 443)",1.0,81
862,"('13.35.15.9', 443)","('172.217.194.95', 443)",0.0,81
863,"('13.225.93.45', 443)","('172.217.194.155', 443)",1.0,82
864,"('13.225.93.45', 443)","('157.240.13.14', 443)",1.0,82
865,"('172.217.194.155', 443)","('157.240.13.14', 443)",0.0,82
866,"('13.35.15.126', 443)","('74.125.24.95', 443)",,83
867,"('13.35.15.126', 443)","('74.125.200.94', 443)",,83
868,"('74.125.24.95', 443)","('74.125.200.94', 443)",,83
869,"('13.226.124.3', 443)","('13.226.124.109', 443)",1.0,84
870,"('13.226.124.3', 443)","('172.217.194.155', 443)",0.5,84
871,"('13.226.124.3', 443)","('13.224.155.54', 443)",0.5,84
872,"('13.226.124.3', 443)","('172.217.194.106', 443)",0.5,84
873,"('13.226.124.109', 443)","('13.224.155.54', 443)",0.5,84
874,"('13.226.124.109', 443)","('172.217.194.155', 443)",0.0,84
875,"('13.226.124.109', 443)","('172.217.194.106', 443)",0.0,84
876,"('172.217.194.155', 443)","('13.224.155.54', 443)",0.0,84
877,"('172.217.194.155', 443)","('172.217.194.106', 443)",0.0,84
878,"('13.224.155.54', 443)","('172.217.194.106', 443)",0.0,84
879,"('13.227.231.63', 443)","('172.217.194.154', 443)",1.0,85
880,"('104.21.14.233', 443)","('13.227.231.63', 443)",0.0,85
881,"('104.21.14.233', 443)","('172.217.194.154', 443)",0.0,85
882,"('13.226.124.34', 443)","('157.240.13.14', 443)",1.0,86
883,"('13.226.124.34', 443)","('74.125.68.188', 5228)",1.0,86
884,"('157.240.13.14', 443)","('74.125.24.95', 443)",1.0,86
885,"('13.226.124.34', 443)","('74.125.24.95', 443)",0.0,86
886,"('157.240.13.14', 443)","('74.125.68.188', 5228)",0.0,86
887,"('74.125.24.95', 443)","('74.125.68.188', 5228)",0.0,86
888,"('13.226.124.109', 443)","('13.35.15.48', 443)",1.0,87
889,"('13.226.124.109', 443)","('13.224.155.65', 443)",0.0,87
890,"('13.35.15.48', 443)","('13.224.155.65', 443)",0.0,87
891,"('13.35.15.15', 443)","('13.227.231.52', 443)",1.0,88
892,"('13.227.231.52', 443)","('74.125.200.157', 443)",1.0,88
893,"('13.35.15.126', 443)","('13.35.15.15', 443)",0.5,88
894,"('13.35.15.126', 443)","('157.240.13.35', 443)",0.5,88
895,"('104.21.14.233', 443)","('13.35.15.15', 443)",0.5,88
896,"('104.21.14.233', 443)","('13.227.231.52', 443)",0.5,88
897,"('104.21.14.233', 443)","('74.125.200.157', 443)",0.5,88
898,"('13.35.15.15', 443)","('74.125.200.157', 443)",0.5,88
899,"('13.35.15.126', 443)","('104.21.14.233', 443)",0.0,88
900,"('13.35.15.126', 443)","('13.227.231.52', 443)",0.0,88
901,"('13.35.15.126', 443)","('74.125.200.157', 443)",0.0,88
902,"('104.21.14.233', 443)","('157.240.13.35', 443)",0.0,88
903,"('13.35.15.15', 443)","('157.240.13.35', 443)",0.0,88
904,"('13.227.231.52', 443)","('157.240.13.35', 443)",0.0,88
905,"('157.240.13.35', 443)","('74.125.200.157', 443)",0.0,88
906,"('13.35.15.126', 443)","('13.35.15.48', 443)",1.0,89
907,"('13.35.15.126', 443)","('13.227.231.52', 443)",0.0,89
908,"('13.227.231.52', 443)","('13.35.15.48', 443)",0.0,89
909,"('13.35.15.126', 443)","('172.253.118.157', 443)",1.0,90
910,"('13.35.15.126', 443)","('157.240.7.20', 443)",0.0,90
911,"('157.240.7.20', 443)","('172.253.118.157', 443)",0.0,90
912,"('13.226.124.3', 443)","('13.226.124.109', 443)",1.0,91
913,"('13.226.124.3', 443)","('13.224.155.65', 443)",0.0,91
914,"('13.226.124.3', 443)","('13.35.15.48', 443)",0.0,91
915,"('13.226.124.109', 443)","('13.224.155.65', 443)",0.0,91
916,"('13.226.124.109', 443)","('13.35.15.48', 443)",0.0,91
917,"('13.224.155.65', 443)","('13.35.15.48', 443)",0.0,91
918,"('13.35.15.48', 443)","('172.217.194.95', 443)",,92
919,"('13.35.15.48', 443)","('74.125.200.19', 443)",,92
920,"('172.217.194.95', 443)","('74.125.200.19', 443)",,92
921,"('13.35.15.15', 443)","('13.35.15.48', 443)",1.0,93
922,"('13.35.15.48', 443)","('13.227.231.52', 443)",0.6666666666666666,93
923,"('13.35.15.15', 443)","('13.227.231.52', 443)",0.3333333333333333,93
924,"('13.35.15.15', 443)","('74.125.200.157', 443)",0.3333333333333333,93
925,"('13.35.15.48', 443)","('74.125.200.157', 443)",0.3333333333333333,93
926,"('13.35.15.48', 443)","('172.217.194.95', 443)",0.3333333333333333,93
927,"('13.35.15.15', 443)","('172.217.194.95', 443)",0.0,93
928,"('13.227.231.52', 443)","('74.125.200.157', 443)",0.0,93
929,"('13.227.231.52', 443)","('172.217.194.95', 443)",0.0,93
930,"('74.125.200.157', 443)","('172.217.194.95', 443)",0.0,93
931,"('157.240.7.20', 443)","('13.35.15.126', 443)",1.0,94
932,"('13.35.15.126', 443)","('74.125.200.100', 443)",0.5,94
933,"('13.35.15.126', 443)","('74.125.200.95', 443)",0.5,94
934,"('172.217.194.95', 443)","('74.125.130.95', 443)",0.5,94
935,"('172.217.194.95', 443)","('74.125.200.95', 443)",0.5,94
